Cache Simulator - CS 3853 - Team 12

Trace File(s):
        traces-analysis/A-10_new_1.5_a.pdf.trc
        traces-analysis/A-9_new_trunk1.trc
        traces-analysis/A-9_new_trunk2.trc

***** Cache Input Parameters *****

Cache Size:                    512 KB
Block Size:                    16 bytes
Associativity:                 4
Replacement Policy:            Round Robin
Physical Memory:               1024 MB
Percent Memory Used by System: 75.0%
Instructions / Time Slice:     -1
Index 3596 replacing Way 1
Index 655 replacing Way 0
Index 7350 replacing Way 1
Index 7351 replacing Way 1
Index 7624 replacing Way 1
Index 7625 replacing Way 1
Index 7837 replacing Way 2
Index 7626 replacing Way 1
Index 7627 replacing Way 2
Index 7628 replacing Way 1
Index 7352 replacing Way 0
Index 8064 replacing Way 1
Index 7357 replacing Way 0
Index 7362 replacing Way 0
Index 255 replacing Way 2
Index 7363 replacing Way 0
Index 260 replacing Way 0
Index 579 replacing Way 2
Index 580 replacing Way 1
Index 2524 replacing Way 3
Index 3590 replacing Way 1
Index 2525 replacing Way 2
Index 2526 replacing Way 2
Index 2527 replacing Way 1
Index 581 replacing Way 0
Index 582 replacing Way 2
Index 856 replacing Way 2
Index 583 replacing Way 1
Index 584 replacing Way 0
Index 769 replacing Way 2
Index 585 replacing Way 2
Index 1279 replacing Way 1
Index 586 replacing Way 1
Index 587 replacing Way 1
Index 588 replacing Way 1
Index 578 replacing Way 2
Index 1286 replacing Way 1
Index 589 replacing Way 1
Index 768 replacing Way 0
Index 590 replacing Way 1
Index 591 replacing Way 1
Index 592 replacing Way 1
Index 593 replacing Way 1
Index 594 replacing Way 1
Index 595 replacing Way 2
Index 720 replacing Way 1
Index 791 replacing Way 0
Index 721 replacing Way 0
Index 722 replacing Way 1
Index 855 replacing Way 2
Index 723 replacing Way 1
Index 865 replacing Way 0
Index 864 replacing Way 0
Index 724 replacing Way 0
Index 725 replacing Way 2
Index 704 replacing Way 0
Index 705 replacing Way 2
Index 706 replacing Way 1
Index 1259 replacing Way 1
Index 707 replacing Way 0
Index 6657 replacing Way 3
Index 708 replacing Way 0
Index 726 replacing Way 1
Index 727 replacing Way 1
Index 770 replacing Way 2
Index 728 replacing Way 1
Index 729 replacing Way 1
Index 730 replacing Way 1
Index 731 replacing Way 1
Index 745 replacing Way 1
Index 732 replacing Way 1
Index 733 replacing Way 1
Index 734 replacing Way 1
Index 711 replacing Way 1
Index 6681 replacing Way 1
Index 712 replacing Way 0
Index 1665 replacing Way 1
Index 735 replacing Way 1
Index 736 replacing Way 1
Index 700 replacing Way 0
Index 701 replacing Way 0
Index 702 replacing Way 0
Index 790 replacing Way 0
Index 703 replacing Way 0
Index 737 replacing Way 1
Index 743 replacing Way 1
Index 744 replacing Way 2
Index 738 replacing Way 1
Index 739 replacing Way 0
Index 740 replacing Way 1
Index 741 replacing Way 1
Index 971 replacing Way 0
Index 742 replacing Way 1
Index 2607 replacing Way 2
Index 598 replacing Way 1
Index 2528 replacing Way 1
Index 2529 replacing Way 1
Index 7365 replacing Way 1
Index 7629 replacing Way 0
Index 6616 replacing Way 1
Index 6617 replacing Way 2
Index 6614 replacing Way 2
Index 559 replacing Way 0
Index 560 replacing Way 0
Index 561 replacing Way 1
Index 2588 replacing Way 0
Index 4975 replacing Way 0
Index 4976 replacing Way 0
Index 4977 replacing Way 0
Index 4978 replacing Way 0
Index 4979 replacing Way 1
Index 6555 replacing Way 2
Index 6556 replacing Way 3
Index 6557 replacing Way 2
Index 6558 replacing Way 2
Index 6562 replacing Way 1
Index 6563 replacing Way 1
Index 6564 replacing Way 3
Index 4980 replacing Way 1
Index 4981 replacing Way 1
Index 6271 replacing Way 0
Index 6272 replacing Way 1
Index 6273 replacing Way 1
Index 6274 replacing Way 0
Index 6275 replacing Way 0
Index 1669 replacing Way 0
Index 6279 replacing Way 1
Index 3598 replacing Way 1
Index 6280 replacing Way 0
Index 6286 replacing Way 0
Index 3186 replacing Way 0
Index 1937 replacing Way 2
Index 6287 replacing Way 0
Index 1936 replacing Way 3
Index 6288 replacing Way 0
Index 3042 replacing Way 0
Index 3187 replacing Way 1
Index 6289 replacing Way 0
Index 6290 replacing Way 0
Index 3041 replacing Way 0
Index 6291 replacing Way 1
Index 6281 replacing Way 0
Index 6282 replacing Way 0
Index 6283 replacing Way 0
Index 6292 replacing Way 0
Index 654 replacing Way 1
Index 6293 replacing Way 1
Index 6294 replacing Way 0
Index 6295 replacing Way 0
Index 6296 replacing Way 0
Index 6297 replacing Way 0
Index 6298 replacing Way 0
Index 6300 replacing Way 0
Index 6301 replacing Way 1
Index 6302 replacing Way 0
Index 6284 replacing Way 0
Index 6303 replacing Way 1
Index 6304 replacing Way 2
Index 6305 replacing Way 1
Index 6311 replacing Way 0
Index 6312 replacing Way 2
Index 6313 replacing Way 1
Index 4984 replacing Way 1
Index 4985 replacing Way 1
Index 4986 replacing Way 2
Index 4987 replacing Way 2
Index 4990 replacing Way 1
Index 4991 replacing Way 0
Index 4992 replacing Way 0
Index 4994 replacing Way 1
Index 4995 replacing Way 1
Index 4996 replacing Way 2
Index 4997 replacing Way 1
Index 4998 replacing Way 2
Index 4999 replacing Way 2
Index 5006 replacing Way 1
Index 5022 replacing Way 1
Index 520 replacing Way 3
Index 521 replacing Way 3
Index 5023 replacing Way 1
Index 5024 replacing Way 1
Index 5025 replacing Way 1
Index 5026 replacing Way 1
Index 6314 replacing Way 1
Index 6315 replacing Way 2
Index 6285 replacing Way 0
Index 6276 replacing Way 0
Index 6277 replacing Way 1
Index 6278 replacing Way 1
Index 4982 replacing Way 0
Index 6320 replacing Way 2
Index 6321 replacing Way 2
Index 6322 replacing Way 2
Index 6323 replacing Way 2
Index 6325 replacing Way 1
Index 6326 replacing Way 2
Index 4983 replacing Way 0
Index 3605 replacing Way 1
Index 4968 replacing Way 1
Index 3602 replacing Way 2
Index 1636 replacing Way 3
Index 2577 replacing Way 0
Index 596 replacing Way 1
Index 602 replacing Way 1
Index 945 replacing Way 0
Index 600 replacing Way 1
Index 601 replacing Way 1
Index 944 replacing Way 0
Index 603 replacing Way 1
Index 604 replacing Way 2
Index 2290 replacing Way 1
Index 2291 replacing Way 1
Index 2292 replacing Way 2
Index 597 replacing Way 3
Index 6255 replacing Way 0
Index 6256 replacing Way 0
Index 5910 replacing Way 0
Index 5912 replacing Way 0
Index 5913 replacing Way 1
Index 5914 replacing Way 0
Index 4956 replacing Way 0
Index 2479 replacing Way 2
Index 6630 replacing Way 1
Index 2428 replacing Way 1
Index 6629 replacing Way 1
Index 2429 replacing Way 1
Index 2425 replacing Way 1
Index 2426 replacing Way 1
Index 2610 replacing Way 1
Index 2427 replacing Way 1
Index 2430 replacing Way 1
Index 6628 replacing Way 1
Index 2960 replacing Way 1
Index 2961 replacing Way 1
Index 6622 replacing Way 0
Index 2962 replacing Way 1
Index 2431 replacing Way 1
Index 2963 replacing Way 1
Index 2432 replacing Way 1
Index 2433 replacing Way 2
Index 2434 replacing Way 2
Index 2435 replacing Way 2
Index 2442 replacing Way 1
Index 2563 replacing Way 2
Index 2443 replacing Way 1
Index 6621 replacing Way 1
Index 6620 replacing Way 2
Index 2444 replacing Way 1
Index 2449 replacing Way 1
Index 2450 replacing Way 1
Index 2578 replacing Way 1
Index 2451 replacing Way 1
Index 6616 replacing Way 2
Index 6614 replacing Way 3
Index 787 replacing Way 1
Index 2573 replacing Way 1
Index 788 replacing Way 0
Index 2574 replacing Way 1
Index 789 replacing Way 0
Index 2452 replacing Way 1
Index 2453 replacing Way 1
Index 1280 replacing Way 1
Index 2454 replacing Way 1
Index 3305 replacing Way 0
Index 2455 replacing Way 0
Index 3309 replacing Way 0
Index 2456 replacing Way 1
Index 3308 replacing Way 0
Index 3310 replacing Way 0
Index 3315 replacing Way 0
Index 3313 replacing Way 1
Index 3325 replacing Way 0
Index 3324 replacing Way 0
Index 3335 replacing Way 2
Index 3334 replacing Way 0
Index 3345 replacing Way 0
Index 3344 replacing Way 0
Index 3356 replacing Way 2
Index 3354 replacing Way 3
Index 3366 replacing Way 0
Index 3364 replacing Way 0
Index 3376 replacing Way 0
Index 3374 replacing Way 0
Index 3386 replacing Way 0
Index 3384 replacing Way 0
Index 3396 replacing Way 1
Index 3394 replacing Way 1
Index 3414 replacing Way 1
Index 3413 replacing Way 1
Index 3433 replacing Way 2
Index 3431 replacing Way 2
Index 3453 replacing Way 0
Index 3452 replacing Way 1
Index 3471 replacing Way 1
Index 3470 replacing Way 1
Index 3472 replacing Way 0
Index 6617 replacing Way 3
Index 2457 replacing Way 1
Index 2460 replacing Way 1
Index 6613 replacing Way 3
Index 2461 replacing Way 1
Index 644 replacing Way 1
Index 638 replacing Way 0
Index 639 replacing Way 1
Index 6612 replacing Way 3
Index 6611 replacing Way 3
Index 6610 replacing Way 2
Index 640 replacing Way 0
Index 3584 replacing Way 0
Index 3587 replacing Way 3
Index 641 replacing Way 2
Index 3599 replacing Way 3
Index 642 replacing Way 2
Index 643 replacing Way 1
Index 3605 replacing Way 2
Index 2462 replacing Way 1
Index 645 replacing Way 1
Index 646 replacing Way 0
Index 6609 replacing Way 2
Index 6608 replacing Way 2
Index 647 replacing Way 1
Index 3601 replacing Way 3
Index 648 replacing Way 3
Index 649 replacing Way 3
Index 650 replacing Way 1
Index 3606 replacing Way 2
Index 651 replacing Way 1
Index 3612 replacing Way 2
Index 652 replacing Way 1
Index 653 replacing Way 0
Index 2463 replacing Way 1
Index 2464 replacing Way 1
Index 4069 replacing Way 0
Index 2465 replacing Way 1
Index 4073 replacing Way 1
Index 2466 replacing Way 1
Index 2467 replacing Way 2
Index 2458 replacing Way 1
Index 2459 replacing Way 1
Index 2445 replacing Way 1
Index 2446 replacing Way 1
Index 2447 replacing Way 1
Index 4290 replacing Way 0
Index 2448 replacing Way 0
Index 4381 replacing Way 0
Index 4771 replacing Way 0
Index 4865 replacing Way 0
Index 5153 replacing Way 2
Index 5297 replacing Way 0
Index 5225 replacing Way 1
Index 5261 replacing Way 1
Index 5279 replacing Way 1
Index 5288 replacing Way 0
Index 5293 replacing Way 0
Index 5290 replacing Way 0
Index 5289 replacing Way 0
Index 568 replacing Way 1
Index 569 replacing Way 1
Index 2436 replacing Way 2
Index 2613 replacing Way 0
Index 2437 replacing Way 1
Index 2933 replacing Way 3
Index 2934 replacing Way 2
Index 2935 replacing Way 2
Index 2936 replacing Way 3
Index 2937 replacing Way 3
Index 6619 replacing Way 1
Index 2938 replacing Way 3
Index 2939 replacing Way 3
Index 6618 replacing Way 1
Index 5600 replacing Way 0
Index 5601 replacing Way 0
Index 346 replacing Way 2
Index 649 replacing Way 0
Index 5804 replacing Way 0
Index 5805 replacing Way 0
Index 6615 replacing Way 3
Index 5806 replacing Way 0
Index 5781 replacing Way 0
Index 5782 replacing Way 0
Index 6114 replacing Way 2
Index 6107 replacing Way 0
Index 262 replacing Way 1
Index 563 replacing Way 0
Index 6175 replacing Way 0
Index 6108 replacing Way 0
Index 6086 replacing Way 3
Index 6087 replacing Way 2
Index 259 replacing Way 0
Index 1250 replacing Way 1
Index 6089 replacing Way 3
Index 6113 replacing Way 2
Index 264 replacing Way 1
Index 564 replacing Way 0
Index 565 replacing Way 1
Index 6115 replacing Way 2
Index 6116 replacing Way 1
Index 5783 replacing Way 0
Index 6409 replacing Way 1
Index 5784 replacing Way 0
Index 5785 replacing Way 0
Index 6693 replacing Way 2
Index 5786 replacing Way 0
Index 6695 replacing Way 2
Index 5795 replacing Way 0
Index 5796 replacing Way 0
Index 5807 replacing Way 0
Index 5808 replacing Way 0
Index 2940 replacing Way 2
Index 2941 replacing Way 2
Index 2438 replacing Way 1
Index 2439 replacing Way 2
Index 4768 replacing Way 0
Index 4769 replacing Way 0
Index 6631 replacing Way 1
Index 4770 replacing Way 0
Index 5270 replacing Way 3
Index 5275 replacing Way 1
Index 5277 replacing Way 1
Index 5278 replacing Way 0
Index 5460 replacing Way 0
Index 5461 replacing Way 0
Index 7012 replacing Way 1
Index 7014 replacing Way 0
Index 7298 replacing Way 0
Index 7586 replacing Way 1
Index 7442 replacing Way 1
Index 7370 replacing Way 1
Index 7334 replacing Way 3
Index 7316 replacing Way 2
Index 7307 replacing Way 1
Index 7302 replacing Way 2
Index 7300 replacing Way 1
Index 7299 replacing Way 0
Index 7722 replacing Way 0
Index 7723 replacing Way 3
Index 7724 replacing Way 2
Index 8037 replacing Way 1
Index 8039 replacing Way 0
Index 225 replacing Way 0
Index 81 replacing Way 0
Index 9 replacing Way 2
Index 45 replacing Way 0
Index 63 replacing Way 0
Index 72 replacing Way 0
Index 68 replacing Way 0
Index 70 replacing Way 0
Index 69 replacing Way 0
Index 265 replacing Way 1
Index 266 replacing Way 0
Index 581 replacing Way 1
Index 583 replacing Way 2
Index 3625 replacing Way 1
Index 5009 replacing Way 0
Index 5081 replacing Way 0
Index 5045 replacing Way 0
Index 5063 replacing Way 1
Index 5054 replacing Way 0
Index 5059 replacing Way 0
Index 5056 replacing Way 0
Index 831 replacing Way 1
Index 3626 replacing Way 2
Index 832 replacing Way 1
Index 833 replacing Way 1
Index 1065 replacing Way 0
Index 1067 replacing Way 2
Index 3628 replacing Way 1
Index 5057 replacing Way 0
Index 864 replacing Way 1
Index 3629 replacing Way 2
Index 865 replacing Way 1
Index 866 replacing Way 0
Index 1106 replacing Way 1
Index 1108 replacing Way 1
Index 3633 replacing Way 3
Index 4937 replacing Way 1
Index 4901 replacing Way 1
Index 4919 replacing Way 2
Index 4910 replacing Way 1
Index 4915 replacing Way 2
Index 4912 replacing Way 2
Index 4911 replacing Way 2
Index 1466 replacing Way 0
Index 1467 replacing Way 1
Index 3630 replacing Way 2
Index 1468 replacing Way 1
Index 1754 replacing Way 0
Index 1756 replacing Way 0
Index 3632 replacing Way 1
Index 3695 replacing Way 0
Index 4913 replacing Way 2
Index 4914 replacing Way 2
Index 1535 replacing Way 0
Index 3696 replacing Way 2
Index 3634 replacing Way 3
Index 1792 replacing Way 2
Index 2064 replacing Way 1
Index 2066 replacing Way 1
Index 2529 replacing Way 2
Index 2528 replacing Way 2
Index 4928 replacing Way 1
Index 4924 replacing Way 2
Index 4921 replacing Way 2
Index 4920 replacing Way 2
Index 2643 replacing Way 1
Index 3704 replacing Way 2
Index 2644 replacing Way 1
Index 2645 replacing Way 1
Index 2878 replacing Way 1
Index 2880 replacing Way 0
Index 2541 replacing Way 2
Index 2652 replacing Way 2
Index 2653 replacing Way 1
Index 2537 replacing Way 1
Index 2654 replacing Way 1
Index 2937 replacing Way 0
Index 2939 replacing Way 0
Index 2540 replacing Way 1
Index 2553 replacing Way 3
Index 2552 replacing Way 3
Index 2561 replacing Way 2
Index 2549 replacing Way 1
Index 2562 replacing Way 1
Index 2559 replacing Way 1
Index 2563 replacing Way 3
Index 2834 replacing Way 2
Index 2836 replacing Way 1
Index 3076 replacing Way 1
Index 2589 replacing Way 0
Index 3073 replacing Way 1
Index 2590 replacing Way 0
Index 2876 replacing Way 1
Index 3075 replacing Way 2
Index 3124 replacing Way 1
Index 3426 replacing Way 2
Index 3570 replacing Way 0
Index 7226 replacing Way 1
Index 7190 replacing Way 1
Index 7172 replacing Way 1
Index 3579 replacing Way 1
Index 3583 replacing Way 0
Index 7170 replacing Way 0
Index 7171 replacing Way 0
Index 3594 replacing Way 2
Index 3077 replacing Way 1
Index 3595 replacing Way 2
Index 3131 replacing Way 0
Index 3596 replacing Way 2
Index 3974 replacing Way 0
Index 3976 replacing Way 0
Index 3123 replacing Way 1
Index 3140 replacing Way 0
Index 3626 replacing Way 3
Index 3141 replacing Way 0
Index 3138 replacing Way 0
Index 3627 replacing Way 2
Index 4019 replacing Way 1
Index 4021 replacing Way 1
Index 3144 replacing Way 0
Index 7208 replacing Way 2
Index 7217 replacing Way 1
Index 7221 replacing Way 1
Index 7219 replacing Way 0
Index 7218 replacing Way 1
Index 4108 replacing Way 0
Index 4109 replacing Way 2
Index 3142 replacing Way 0
Index 4110 replacing Way 3
Index 4582 replacing Way 1
Index 4584 replacing Way 0
Index 3153 replacing Way 0
Index 3152 replacing Way 0
Index 7406 replacing Way 0
Index 7424 replacing Way 1
Index 7433 replacing Way 2
Index 7437 replacing Way 1
Index 4860 replacing Way 1
Index 3146 replacing Way 0
Index 4861 replacing Way 1
Index 4870 replacing Way 1
Index 4872 replacing Way 0
Index 3162 replacing Way 0
Index 3160 replacing Way 0
Index 3161 replacing Way 0
Index 3173 replacing Way 0
Index 3172 replacing Way 0
Index 7181 replacing Way 1
Index 7176 replacing Way 1
Index 7174 replacing Way 0
Index 7173 replacing Way 0
Index 3658 replacing Way 2
Index 3168 replacing Way 0
Index 3659 replacing Way 2
Index 4081 replacing Way 0
Index 4083 replacing Way 2
Index 3176 replacing Way 0
Index 3177 replacing Way 0
Index 3175 replacing Way 0
Index 3211 replacing Way 1
Index 7439 replacing Way 1
Index 7440 replacing Way 0
Index 7441 replacing Way 0
Index 5160 replacing Way 2
Index 5161 replacing Way 1
Index 3178 replacing Way 0
Index 3217 replacing Way 1
Index 5162 replacing Way 1
Index 4960 replacing Way 0
Index 4962 replacing Way 0
Index 3210 replacing Way 0
Index 3244 replacing Way 2
Index 5586 replacing Way 0
Index 3354 replacing Way 0
Index 3390 replacing Way 0
Index 3372 replacing Way 0
Index 3381 replacing Way 0
Index 3386 replacing Way 1
Index 3383 replacing Way 0
Index 3384 replacing Way 1
Index 3385 replacing Way 0
Index 5764 replacing Way 2
Index 3239 replacing Way 2
Index 5765 replacing Way 2
Index 5926 replacing Way 0
Index 5928 replacing Way 0
Index 3249 replacing Way 3
Index 5766 replacing Way 2
Index 5767 replacing Way 2
Index 3245 replacing Way 2
Index 5768 replacing Way 2
Index 5932 replacing Way 0
Index 5934 replacing Way 1
Index 3248 replacing Way 3
Index 3253 replacing Way 1
Index 3252 replacing Way 1
Index 7514 replacing Way 0
Index 7478 replacing Way 3
Index 7460 replacing Way 3
Index 7469 replacing Way 1
Index 7473 replacing Way 2
Index 7471 replacing Way 2
Index 7470 replacing Way 1
Index 6259 replacing Way 0
Index 3250 replacing Way 1
Index 6260 replacing Way 1
Index 6538 replacing Way 2
Index 6540 replacing Way 2
Index 3257 replacing Way 1
Index 3408 replacing Way 2
Index 3399 replacing Way 0
Index 3395 replacing Way 1
Index 3397 replacing Way 0
Index 3398 replacing Way 1
Index 6687 replacing Way 3
Index 3258 replacing Way 2
Index 3254 replacing Way 2
Index 6688 replacing Way 2
Index 3270 replacing Way 0
Index 6689 replacing Way 2
Index 6948 replacing Way 0
Index 6950 replacing Way 1
Index 3282 replacing Way 0
Index 3336 replacing Way 1
Index 7168 replacing Way 1
Index 7171 replacing Way 1
Index 7181 replacing Way 2
Index 7187 replacing Way 1
Index 7183 replacing Way 0
Index 7188 replacing Way 1
Index 7194 replacing Way 3
Index 7540 replacing Way 0
Index 7891 replacing Way 3
Index 7895 replacing Way 0
Index 8009 replacing Way 2
Index 8010 replacing Way 3
Index 8011 replacing Way 2
Index 8012 replacing Way 2
Index 3281 replacing Way 0
Index 169 replacing Way 0
Index 170 replacing Way 0
Index 171 replacing Way 1
Index 172 replacing Way 1
Index 173 replacing Way 1
Index 174 replacing Way 0
Index 384 replacing Way 3
Index 175 replacing Way 0
Index 176 replacing Way 0
Index 177 replacing Way 0
Index 691 replacing Way 1
Index 178 replacing Way 0
Index 179 replacing Way 0
Index 180 replacing Way 0
Index 204 replacing Way 1
Index 768 replacing Way 1
Index 2337 replacing Way 0
Index 181 replacing Way 0
Index 188 replacing Way 3
Index 189 replacing Way 3
Index 190 replacing Way 0
Index 196 replacing Way 0
Index 695 replacing Way 1
Index 197 replacing Way 1
Index 199 replacing Way 1
Index 200 replacing Way 0
Index 201 replacing Way 0
Index 202 replacing Way 1
Index 203 replacing Way 1
Index 8013 replacing Way 3
Index 8014 replacing Way 2
Index 8019 replacing Way 1
Index 8020 replacing Way 1
Index 8021 replacing Way 0
Index 8023 replacing Way 1
Index 3287 replacing Way 0
Index 3286 replacing Way 0
Index 3296 replacing Way 0
Index 3297 replacing Way 0
Index 3305 replacing Way 1
Index 3304 replacing Way 1
Index 5514 replacing Way 0
Index 5478 replacing Way 0
Index 5496 replacing Way 0
Index 5505 replacing Way 1
Index 5501 replacing Way 0
Index 5498 replacing Way 1
Index 5497 replacing Way 0
Index 1252 replacing Way 3
Index 1253 replacing Way 1
Index 3300 replacing Way 0
Index 1254 replacing Way 1
Index 1386 replacing Way 3
Index 1388 replacing Way 2
Index 3308 replacing Way 1
Index 5460 replacing Way 1
Index 5451 replacing Way 1
Index 5447 replacing Way 0
Index 5444 replacing Way 2
Index 5443 replacing Way 2
Index 352 replacing Way 2
Index 353 replacing Way 2
Index 354 replacing Way 1
Index 509 replacing Way 2
Index 696 replacing Way 1
Index 1753 replacing Way 0
Index 1754 replacing Way 1
Index 1390 replacing Way 2
Index 1755 replacing Way 0
Index 1756 replacing Way 1
Index 1757 replacing Way 0
Index 1758 replacing Way 0
Index 1759 replacing Way 0
Index 3307 replacing Way 0
Index 1760 replacing Way 0
Index 1391 replacing Way 1
Index 1761 replacing Way 0
Index 1812 replacing Way 3
Index 1813 replacing Way 2
Index 2271 replacing Way 1
Index 2272 replacing Way 2
Index 2515 replacing Way 1
Index 2516 replacing Way 2
Index 2497 replacing Way 1
Index 2498 replacing Way 1
Index 2659 replacing Way 0
Index 2858 replacing Way 3
Index 3273 replacing Way 1
Index 3274 replacing Way 1
Index 3275 replacing Way 0
Index 6606 replacing Way 0
Index 3276 replacing Way 0
Index 514 replacing Way 3
Index 3495 replacing Way 2
Index 3496 replacing Way 1
Index 6540 replacing Way 3
Index 3497 replacing Way 1
Index 6539 replacing Way 3
Index 3498 replacing Way 2
Index 6541 replacing Way 2
Index 3499 replacing Way 2
Index 3500 replacing Way 2
Index 3501 replacing Way 1
Index 3535 replacing Way 0
Index 3536 replacing Way 0
Index 3537 replacing Way 1
Index 3817 replacing Way 0
Index 3504 replacing Way 3
Index 3505 replacing Way 1
Index 3468 replacing Way 0
Index 6538 replacing Way 3
Index 3469 replacing Way 0
Index 3530 replacing Way 0
Index 3527 replacing Way 0
Index 3528 replacing Way 0
Index 6536 replacing Way 1
Index 3529 replacing Way 0
Index 3531 replacing Way 0
Index 3868 replacing Way 1
Index 4121 replacing Way 3
Index 4120 replacing Way 2
Index 3532 replacing Way 0
Index 3533 replacing Way 0
Index 4105 replacing Way 3
Index 4104 replacing Way 3
Index 3534 replacing Way 0
Index 3470 replacing Way 2
Index 3506 replacing Way 1
Index 3854 replacing Way 0
Index 570 replacing Way 2
Index 571 replacing Way 3
Index 6537 replacing Way 2
Index 566 replacing Way 0
Index 567 replacing Way 0
Index 3818 replacing Way 1
Index 3819 replacing Way 1
Index 3820 replacing Way 1
Index 3821 replacing Way 1
Index 572 replacing Way 2
Index 573 replacing Way 3
Index 574 replacing Way 3
Index 3507 replacing Way 0
Index 3508 replacing Way 0
Index 3509 replacing Way 0
Index 3478 replacing Way 0
Index 3479 replacing Way 0
Index 3473 replacing Way 0
Index 3474 replacing Way 0
Index 3475 replacing Way 0
Index 6535 replacing Way 1
Index 3476 replacing Way 0
Index 3477 replacing Way 0
Index 3480 replacing Way 0
Index 6534 replacing Way 1
Index 3481 replacing Way 0
Index 3482 replacing Way 0
Index 3483 replacing Way 2
Index 3898 replacing Way 0
Index 3484 replacing Way 2
Index 6532 replacing Way 2
Index 3485 replacing Way 2
Index 6533 replacing Way 2
Index 3486 replacing Way 2
Index 3487 replacing Way 2
Index 4118 replacing Way 3
Index 3488 replacing Way 2
Index 3871 replacing Way 1
Index 4563 replacing Way 0
Index 4564 replacing Way 0
Index 3489 replacing Way 2
Index 4787 replacing Way 1
Index 4788 replacing Way 0
Index 6531 replacing Way 0
Index 6530 replacing Way 0
Index 6529 replacing Way 0
Index 4789 replacing Way 0
Index 4790 replacing Way 0
Index 1215 replacing Way 3
Index 4792 replacing Way 0
Index 6528 replacing Way 1
Index 4793 replacing Way 0
Index 4794 replacing Way 0
Index 4795 replacing Way 0
Index 4796 replacing Way 0
Index 4804 replacing Way 1
Index 4797 replacing Way 1
Index 4799 replacing Way 0
Index 4800 replacing Way 0
Index 4801 replacing Way 1
Index 4802 replacing Way 1
Index 4656 replacing Way 1
Index 4803 replacing Way 0
Index 4791 replacing Way 0
Index 3490 replacing Way 3
Index 3491 replacing Way 3
Index 4116 replacing Way 3
Index 3492 replacing Way 0
Index 3493 replacing Way 1
Index 3510 replacing Way 0
Index 3511 replacing Way 0
Index 3277 replacing Way 0
Index 3278 replacing Way 0
Index 6542 replacing Way 3
Index 3279 replacing Way 0
Index 6607 replacing Way 2
Index 518 replacing Way 3
Index 3580 replacing Way 1
Index 3581 replacing Way 1
Index 3582 replacing Way 1
Index 3583 replacing Way 1
Index 4864 replacing Way 0
Index 5142 replacing Way 1
Index 5143 replacing Way 2
Index 4865 replacing Way 1
Index 4866 replacing Way 0
Index 4867 replacing Way 1
Index 4868 replacing Way 1
Index 3548 replacing Way 0
Index 3549 replacing Way 0
Index 3550 replacing Way 1
Index 3551 replacing Way 0
Index 6525 replacing Way 1
Index 3552 replacing Way 0
Index 6524 replacing Way 1
Index 3553 replacing Way 0
Index 6526 replacing Way 0
Index 3554 replacing Way 0
Index 3555 replacing Way 0
Index 3556 replacing Way 0
Index 3557 replacing Way 0
Index 3558 replacing Way 1
Index 3559 replacing Way 0
Index 3560 replacing Way 1
Index 3561 replacing Way 0
Index 3562 replacing Way 0
Index 6527 replacing Way 1
Index 3563 replacing Way 0
Index 3869 replacing Way 1
Index 3564 replacing Way 0
Index 3565 replacing Way 0
Index 2335 replacing Way 0
Index 2336 replacing Way 0
Index 3566 replacing Way 0
Index 3567 replacing Way 0
Index 3568 replacing Way 0
Index 3569 replacing Way 0
Index 3570 replacing Way 1
Index 4875 replacing Way 1
Index 4876 replacing Way 1
Index 3575 replacing Way 1
Index 4874 replacing Way 0
Index 3577 replacing Way 1
Index 3578 replacing Way 1
Index 6522 replacing Way 1
Index 6521 replacing Way 1
Index 6523 replacing Way 1
Index 6520 replacing Way 2
Index 4798 replacing Way 1
Index 4805 replacing Way 0
Index 4806 replacing Way 0
Index 4807 replacing Way 0
Index 4808 replacing Way 0
Index 4809 replacing Way 0
Index 4810 replacing Way 0
Index 4811 replacing Way 0
Index 4812 replacing Way 0
Index 4813 replacing Way 0
Index 4814 replacing Way 0
Index 4815 replacing Way 0
Index 4816 replacing Way 0
Index 4817 replacing Way 0
Index 4818 replacing Way 1
Index 4819 replacing Way 0
Index 4820 replacing Way 0
Index 4821 replacing Way 0
Index 4677 replacing Way 0
Index 3579 replacing Way 2
Index 3471 replacing Way 2
Index 3472 replacing Way 1
Index 4869 replacing Way 1
Index 4871 replacing Way 0
Index 4872 replacing Way 1
Index 4873 replacing Way 0
Index 3280 replacing Way 0
Index 512 replacing Way 3
Index 3519 replacing Way 0
Index 3520 replacing Way 0
Index 3521 replacing Way 0
Index 3522 replacing Way 0
Index 3523 replacing Way 0
Index 3524 replacing Way 0
Index 3525 replacing Way 0
Index 3526 replacing Way 0
Index 3512 replacing Way 0
Index 3513 replacing Way 0
Index 3514 replacing Way 1
Index 3515 replacing Way 1
Index 3516 replacing Way 1
Index 3876 replacing Way 1
Index 4440 replacing Way 0
Index 4441 replacing Way 0
Index 3517 replacing Way 1
Index 3518 replacing Way 1
Index 3281 replacing Way 1
Index 3284 replacing Way 0
Index 2660 replacing Way 0
Index 2499 replacing Way 3
Index 2517 replacing Way 1
Index 1814 replacing Way 3
Index 1762 replacing Way 1
Index 1763 replacing Way 1
Index 1764 replacing Way 1
Index 1765 replacing Way 0
Index 1766 replacing Way 0
Index 3323 replacing Way 0
Index 5376 replacing Way 1
Index 5379 replacing Way 1
Index 5391 replacing Way 1
Index 5397 replacing Way 0
